pagina,precio,mantenimiento,direccion,ubicacion,area,dorm,banios,estac,URL
123,"S/ 4,800 · USD 1,350",S/ 500 Mantenimiento,Cisneros,"Miraflores, Lima",130 m² tot.,3 dorm.,2 baños,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-lindo-departamento-amoblado-de-3-habitaciones-en-147431877.html
123,"S/ 2,800 · USD 780",S/ 330 Mantenimiento,José Domingo Choquehuanca,"Miraflores, Lima",60 m² tot.,1 dorm.,1 baño,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-lindo-departamento-sin-amoblar-de-1-habitacion-147287597.html
123,"S/ 2,700 · USD 750",S/ 350 Mantenimiento,Las Dalias,"Miraflores, Lima",55 m² tot.,1 dorm.,1 baño,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-hermoso-dpto-de-1-dormitorio-ubicado-en-pleno-corazon-147074015.html
123,"S/ 3,190 · USD 900",S/ 380 Mantenimiento,Av. Brasil,"Magdalena, Lima",100 m² tot.,3 dorm.,2 baños,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-departamento-sin-amoblar-de-3-habitaciones-en-144206363.html
123,"S/ 11,880 · USD 3,300",S/ 950 Mantenimiento,Malecón Cisneros,"Miraflores, Lima",225 m² tot.,3 dorm.,3 baños,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-exclusivo-departamento-amoblado-frente-al-mar-90863801.html
123,"S/ 3,465 · USD 95",S/ 320 Mantenimiento,Miguel Seminario,"San Isidro, Lima",60 m² tot.,2 dorm.,2 baños,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-hermoso-departamento-amoblado-de-2-habitaciones-90198723.html
123,"S/ 5,475 · USD 1,500",S/ 500 Mantenimiento,Malecón Balta,"Miraflores, Lima",125 m² tot.,2 dorm.,2 baños,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-moderno-duplex-en-malecon-balta-mij61-65362635.html
123,"S/ 3,960 · USD 1,100",S/ 450 Mantenimiento,Malecón Balta,"Miraflores, Lima",115 m² tot.,3 dorm.,2 baños,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-espectacular-departamento-en-malecon-balta-mij08-61650512.html
123,"S/ 3,750 · USD 1,000",S/ 500 Mantenimiento,Buenos Aires,"Miraflores, Lima",115 m² tot.,2 dorm.,2 baños,2 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-alquiler-de-hermoso-duplex-amoblado-2-dorm.-en-52911230.html
123,"S/ 2,200",S/ 140 Mantenimiento,"Av. Costanera, San Miguel 15087","San Miguel, Lima",69 m² tot.,2 dorm.,1 baño,,https://www.adondevivir.com/propiedades/clasificado/alclapin-vive-frente-al-mar-departamento-amoblado-en-alquiler-146904928.html
123,"S/ 2,600 · USD 726",,"Calle Alfa Escorpión 134, Surquillo","Surquillo, Lima",100 m² tot.,2 dorm.,,,https://www.adondevivir.com/propiedades/clasificado/alclapin--nuevo-en-alquiler-departamento-en-surquillo!-147695627.html
123,"S/ 2,490 · USD 710",S/ 340 Mantenimiento,av san Martin 236 Barranco,"Barranco, Lima",48 m² tot.,,1 baño,1 estac.,https://www.adondevivir.com/propiedades/clasificado/alclapin-alquilo-departamento-amueblado-en-la-mejor-zona-de-147695534.html
